t,alt_km,vr,vtan,beta_deg,reward
0.05,5.4534469498321415e-05,2.1813798385594745,14.828406448974834,8.674750057266394,-0.7369214390813714
0.1,0.0002168562007136643,4.311492582743547,29.6645441500309,8.476660910957685,-0.6922302746892054
0.15000000000000002,0.00048440053360536693,6.390286024968048,44.50823957757416,8.278423208034527,-0.6884036461027487
0.2,0.0008546001568902284,8.417706319341933,59.359319094830106,8.080028410760459,-0.6846158094703977
0.25,0.0013248851476237178,10.393702850740365,74.21760825049482,7.881486764419236,-0.6808666849104832
0.3,0.0018926830778364092,12.31822602732616,89.08293211599401,7.68279997655815,-0.6771561954695264
0.35,0.0025554191321134566,14.19122994313336,103.95511494393499,7.483980000008249,-0.6734842671288487
0.39999999999999997,0.003310516169993207,16.012667508336477,118.8339808364413,7.285020004580362,-0.6698508287345613
0.44999999999999996,0.004155394755769521,17.782493997255397,133.7193532810985,7.085926820463661,-0.6662558120003085
0.49999999999999994,0.005087473232299089,19.50066527841294,148.61105539178237,6.886700447658144,-0.6626991515755236
0.5499999999999999,0.006104167773155495,21.16713870466353,163.50890980632872,6.687344301258396,-0.6591807850152326
0.6,0.007202892478555441,22.7818740051027,178.41273859967052,6.487865211453589,-0.6557006528501446
0.65,0.008381059461506083,24.344831956873865,193.32236345731363,6.288264885791015,-0.6522586985631612
0.7000000000000001,0.009636078878073022,25.855973498754096,208.23760577823626,6.088541616723379,-0.648854868537191
0.7500000000000001,0.010965359035413713,27.31526373448821,223.15828625779102,5.888709064629023,-0.6454891121798074
0.8000000000000002,0.012366306399693713,28.72266393275788,238.08422573688438,5.688750154035023,-0.6421613817748346
0.8500000000000002,0.013836325682932511,30.07814264740102,253.01524407283404,5.488690498150764,-0.6388716326322279
0.9000000000000002,0.015372819984564558,31.381666825556906,267.951161058614,5.288521559239785,-0.6356198231170112
0.9500000000000003,0.016973190833814444,32.63320670434421,282.89179595762874,5.088253582585842,-0.6324059145261195
1.0000000000000002,0.018634838209021835,33.832730025459625,297.8369680382563,4.887874615357885,-0.6292298711029711
1.0500000000000003,0.020355160602834075,34.98020960715157,312.7864959112103,4.687401733028841,-0.6260916601066502
1.1000000000000003,0.02213155517540872,36.07561933991538,327.74019790865765,4.486836643146002,-0.6229912518994503
1.1500000000000004,0.023961417763959617,37.11893240518102,342.6978922261862,4.286174223067489,-0.6199286197540854
1.2000000000000004,0.025842142936075105,38.11012484243959,357.65939665135824,4.085423010529767,-0.6169037399632458
1.2500000000000004,0.027771124149439858,39.04917622182839,372.62452855159773,3.884594104590236,-0.613916591945423
1.3000000000000005,0.02974575378373265,39.93606384860474,387.5931052903461,3.6836764061914944,-0.6109671580681894
1.3500000000000005,0.031763423211639746,40.77077012406077,402.56494374044416,3.4826869908064677,-0.6080554237357982
1.4000000000000006,0.03382152287987992,41.553275632763295,417.5398607455318,3.2816164669250476,-0.6051813774002364
1.4500000000000006,0.03591744232550263,42.28356338221603,432.5176728595453,3.0804716647364034,-0.6023450104766488
1.5000000000000007,0.03804857027390972,42.96161791227914,447.4981964188562,2.87925599933512,-0.5995463174675711
1.5500000000000007,0.0402122947270982,43.58742574324199,462.4812475361036,2.6779745933630754,-0.5967852959185614
1.6000000000000008,0.04240600309614092,44.16097671736598,477.46664206324454,2.476637692104025,-0.5940619464687977
1.6500000000000008,0.044627082239137965,44.68225886434008,492.4541958355381,2.2752359040478587,-0.5913762727450448
1.7000000000000008,0.046872918464941904,45.15126219781162,507.4437245017367,2.0737743518364553,-0.5887282813476075
1.7500000000000009,0.04914089763839729,45.567978940141465,522.4350435378401,1.8722590118853377,-0.5861179819757665
1.800000000000001,0.051428405296290294,45.932403747108175,537.4279682647943,1.6706967143836764,-0.5835453873993882
1.850000000000001,0.053732826691120866,46.24453058086177,552.4223139561199,1.4690823366895938,-0.5810105133879807
1.900000000000001,0.056051546873059126,46.504357402529436,567.4178957174581,1.2674286854077836,-0.5785133787551171
1.950000000000001,0.058381950807059185,46.7118828214261,582.4145285983566,1.0657357605382458,-0.5760540053986534
2.000000000000001,0.0607214233817067,46.867105201262554,597.4120276080296,0.8640001469863955,-0.573632418173023
2.0500000000000007,0.06306734952121042,46.97002757719989,612.4102076481757,0.6622372126778651,-0.571248645005699
2.1000000000000005,0.06541711422801018,47.02065005728507,627.4088836329904,0.4604332972343146,-0.5689027168380667
2.1500000000000004,0.06776810267148539,47.018979209691075,642.4078703986662,0.25861059877054654,-0.566594667622118
2.2,0.07011770030995831,46.96502001649812,657.4069827954943,0.056760579550098465,-0.5643245344049425
2.25,0.07246329292282462,46.85878034379165,672.4060356699674,-0.14510822269056714,-0.5620923571704874
2.3,0.07480226664291695,46.70026647115889,687.404843871486,-0.34700434568791283,-0.5598981789144737
2.3499999999999996,0.07713200807897375,46.489491137917916,702.4032223001828,-0.548905591327136,-0.5577420456561123
2.3999999999999995,0.07944990444788709,46.226465943133284,717.4009858914848,-0.7508187897974067,-0.5556240064909631
2.4499999999999993,0.08175334358518012,45.91120402727282,732.3979496377866,-0.9527405260041398,-0.5535441134126904
2.499999999999999,0.08403971400507726,45.54371940112964,747.3939285897955,-1.1546699461736893,-0.5515024214198526
2.549999999999999,0.08630640499456786,45.12402895634295,762.3887379095429,-1.3565985125695925,-0.5494989885015275
2.5999999999999988,0.08855080668977462,44.65214978285271,777.3821928311718,-1.5585279327391421,-0.5475338756338762
2.6499999999999986,0.09077031015930698,44.12810207273724,792.3741087461287,-1.760448815172229,-0.5456071467439456
2.6999999999999984,0.09296230748598464,43.551906214391636,807.3643011405245,-1.962362867416146,-0.5437188687416229
2.7499999999999982,0.09512419182714074,42.92358480211293,822.352585667023,-2.1642641130553693,-0.5418691114554933
2.799999999999998,0.0972533574695699,42.24316040112267,837.3387780768114,-2.366155113410837,-0.5400579476632386
2.849999999999998,0.09934719992754981,41.51065956628852,852.3226943926054,-2.568023061877857,-0.5382854530664416
2.8999999999999977,0.1014031160539016,40.72610926690963,867.3041507851924,-2.7698688122300736,-0.5365517063366363
2.9499999999999975,0.10341850403463468,39.88953588122435,882.2829635203412,-2.9716970602225423,-0.5348567889936502
2.9999999999999973,0.10539076354168356,39.000972449358656,897.2589493457729,-3.1734847539668136,-0.5332007854743352
3.049999999999997,0.10731729581416584,38.06044862656037,912.2319249859951,-3.375247261388521,-0.531583783179674
3.099999999999997,0.10919550365116447,37.06799715448027,927.2017074922966,-3.576975190977555,-0.5300058722610738
3.149999999999997,0.11102279154094867,36.023652854077795,942.1681142131036,-3.7786629932052156,-0.5284671458162692
3.1999999999999966,0.11279656571149826,34.92745050451987,957.1309626690974,-3.980313229392441,-0.5269676997841466
3.2499999999999964,0.11451423417893239,33.77942684861675,972.0900706925801,-4.181920776897353,-0.5255076329148375
3.2999999999999963,0.11617320685973391,32.57962114708459,987.0452564910487,-4.38347837864396,-0.5240870468149631
3.349999999999996,0.11777089569880628,31.328075286268255,1001.9963386847837,-4.584978350669445,-0.5227060459216861
3.399999999999996,0.11930471469508484,30.024829542067895,1016.9431359827189,-4.7864292307102705,-0.5213647374757782
3.4499999999999957,0.12077207995206117,28.669927813493267,1031.885467609803,-4.987819492822212,-0.5200632314400262
3.4999999999999956,0.12217040975834242,27.263413610348593,1046.8231529873462,-5.189152978986678,-0.5188016406181569
3.5499999999999954,0.12349712467682548,25.805334391897595,1061.7560121303293,-5.3904168825989744,-0.5175800805149129
3.599999999999995,0.12474964760546572,24.29573611035178,1076.6838651626454,-5.5916193145087405,-0.5163986694441345
3.649999999999995,0.1259254038692452,22.734669882978647,1091.6065329660896,-5.792742772356228,-0.5152575283582388
3.699999999999995,0.12702182130003348,21.12218487006237,1106.5238364993515,-5.99379707453837,-0.5141567810254541
3.7499999999999947,0.12803633027197794,19.458333609505914,1121.4355973428578,-6.194771548884587,-0.5130965538012718
3.7999999999999945,0.12896636379580012,17.743169011699017,1136.3416374034196,-6.395667049168526,-0.5120769757911249
3.8499999999999943,0.12980935761146248,15.976747355048026,1151.2417792595227,-6.596472903219609,-0.5110981787082984
3.899999999999994,0.1305627502212301,14.159122841395034,1166.135845553874,-6.797199356321589,-0.5101602969778846
3.949999999999994,0.13122398294927554,12.290354142647507,1181.023659761148,-6.99783146743566,-0.5092634675428348
3.999999999999994,0.13179050004831516,10.370499734812352,1195.9050456558816,-7.198372224769581,-0.5084078300555761
4.049999999999994,0.13225974877853877,8.399621443274459,1210.7798277637964,-7.398810956152775,-0.5075935266758645
4.099999999999993,0.13262917950865813,6.377781776489346,1225.6478310474724,-7.599147234698419,-0.5068207021870793
4.149999999999993,0.13289624571381137,4.305042483577336,1240.508880712364,-7.79938618304839,-0.506089503915439
4.199999999999993,0.1330584040537942,2.1814692023228726,1255.3628028430157,-7.9995149945979955,-0.5054000816520217
4.249999999999993,0.13311311448970808,0.007128352659683923,1270.2094240046556,-8.199532815573587,-0.5047525877705876
4.299999999999993,0.13305784032330847,-2.2179128666950128,1285.048571247787,-8.39943879220152,-0.504147177107091
4.3499999999999925,0.13289004824659786,-4.493586039620443,1299.8800721795888,-8.599230363160856,-0.5035840069641105
4.399999999999992,0.13260720844147728,-6.819819990729718,1314.7037552139045,-8.79889899071513,-0.503063237069998
4.449999999999992,0.1322067946898751,-9.196541896993171,1329.519449428581,-8.998440405996115,-0.5025850295974408
4.499999999999992,0.13168628438934685,-11.623679941070714,1344.3269841534677,-9.197860585419331,-0.5021495491608119
4.549999999999992,0.13104315858636983,-14.10116000324922,1359.1261894976774,-9.39715269879561,-0.5017569626937188
4.599999999999992,0.1302749021013733,-16.628905227852922,1373.916896449894,-9.596308208388487,-0.5014074394995162
4.6499999999999915,0.1293790036055725,-19.206838454542428,1388.6989364919268,-9.79532796797161,-0.5011011512577128
4.699999999999991,0.12835295562981627,-21.834882441295992,1403.472141558074,-9.994213685092275,-0.500838271962707
4.749999999999991,0.12719425465189851,-24.512956566825494,1418.2363446234717,-10.192954260693075,-0.500618977837572
4.799999999999991,0.1259004012318328,-27.240978160181296,1432.9913795029208,-10.391543718358488,-0.5004434474010137
4.849999999999991,0.12446890001534484,-30.018866463016202,1447.7370801338952,-10.589991449598623,-0.5003118614999668
4.899999999999991,0.12289725975925103,-32.84653779642742,1462.4732814645486,-10.788288062903371,-0.5002244030936915
4.94999999999999,0.12118299348209985,-35.72390535137458,1477.1998195306712,-10.986423312988979,-0.5001812573426051
4.99999999999999,0.1193236185007263,-38.65088402341092,1491.9165305392235,-11.184405737591907,-0.5001826116917568
5.04999999999999,0.11731665645423345,-41.62738602800444,1506.6232517211752,-11.382226798975694,-0.5002286556192359
5.09999999999999,0.11515963339898735,-44.653322443061285,1521.3198210485195,-11.579883935819401,-0.5003195807872709
5.14999999999999,0.11285007987148128,-47.728602995746584,1536.0060772897477,-11.777373733028442,-0.5004555809389898
5.1999999999999895,0.110385530955391,-50.8531360688152,1550.6818600226532,-11.974692775508233,-0.5006368518914753
5.249999999999989,0.10776352634327487,-54.02682892552725,1565.3470095999444,-12.171838501937835,-0.5008635915164175
5.299999999999989,0.10498161041433923,-57.24958684218287,1580.0013673504095,-12.368804935901723,-0.5011359996751416
5.349999999999989,0.10203733228426427,-60.52131508017357,1594.6447751628768,-12.565593784947191,-0.5014542782901028
5.399999999999989,0.09892824587668292,-63.84191605471702,1609.2770761226466,-12.762195657564131,-0.5018186311567542
5.449999999999989,0.09565190992923453,-67.21129479199533,1623.898113291863,-12.95862250658359,-0.5022292642257701
5.4999999999999885,0.09220588809717446,-70.6293495645514,1638.5077318555013,-13.154849572569825,-0.5026863850351728
5.549999999999988,0.08858774905651808,-74.09598126702896,1653.10577698882,-13.350888808353885,-0.5031902033250546
5.599999999999988,0.08479506647097879,-77.61108949920727,1667.6920947585097,-13.546736798841183,-0.5037409305766344
5.649999999999988,0.08082541906740516,-81.17457213875386,1682.2665322410935,-13.742388421389846,-0.5043387801260877
5.699999999999988,0.07667639074311591,-84.78632448199403,1696.8289377562985,-13.937835138263406,-0.504983967059167
5.749999999999988,0.07234557065181434,-88.44624098953314,1711.3791604601927,-14.133075241914574,-0.505676708279309
5.799999999999987,0.06783055320661514,-92.15421680809108,1725.9170499640509,-14.32811300121158,-0.5064172225248845
5.849999999999987,0.06312893812195398,-95.91014474184047,1740.4424571044406,-14.522940732191609,-0.5072057301709934
5.899999999999987,0.05823833049274981,-99.71391677687153,1754.9552335722472,-14.717556727307368,-0.508042453352954
5.949999999999987,0.05315634083468467,-103.56542408715133,1769.455231918554,-14.911959279011564,-0.5089276158831304
5.999999999999987,0.047880585179198534,-107.4645548825474,1783.9423061429204,-15.106138142020441,-0.5098614431077523
6.0499999999999865,0.04240868515567854,-111.41119700990347,1798.4163110205513,-15.300093316334001,-0.5108441620677496
6.099999999999986,0.03673826795700006,-115.40524011160575,1812.8771015050854,-15.493833339688704,-0.5118760015443963
6.149999999999986,0.030866966377710924,-119.4465704574286,1827.324534149762,-15.687346259253506,-0.5129571916977412
6.199999999999986,0.024792418939992785,-123.53507268027649,1841.7584666585196,-15.880626952386526,-0.5140879642547286
6.249999999999986,0.01851226994302124,-127.6706310744093,1856.178757531742,-16.073675419087767,-0.5152685524829443
6.299999999999986,0.012024169522104784,-131.85312788351206,1870.5852665667194,-16.266484829168057,-0.5164991910387747
6.349999999999985,0.005325773665914312,-136.08244674183643,1884.9778538670655,-16.459062012816567,-0.5177801162219063
6.399999999999985,-0.0015852557569742203,-140.3584688174764,1899.3563809720795,-16.651398432296833,-0.5191115656013775
6.449999999999985,-0.008711250875145196,-144.68107282553805,1913.7207108849095,-16.843485549872394,-0.5204937780810049
6.499999999999985,-0.016054537766613065,-149.05013803349655,1928.0707071838592,-17.035326780637835,-0.521926994051266
6.549999999999985,-0.023617436497472225,-153.46554468950785,1942.4062338779554,-17.226927247235032,-0.5234114553493712
6.5999999999999845,-0.0314022610320244,-157.927168476803,1956.727157128743,-17.41826987419106,-0.5249474048242054
6.649999999999984,-0.03941131911147386,-162.43488479708603,1971.0333439540325,-17.609354661505925,-0.5265350867339788
6.699999999999984,-0.04764691228303127,-166.9885704779817,1985.3246616804745,-17.80018843936879,-0.528174746730539
6.749999999999984,-0.05611133585381321,-171.58809909360605,1999.6009794388258,-17.990759254948607,-0.5298666314620305
6.799999999999984,-0.06480687880329787,-176.23334395517392,2013.8621672261959,-18.18106710824538,-0.5316109888859013
6.849999999999984,-0.07373582374863327,-180.92417726736554,2028.1080961868374,-18.37110858416452,-0.5334080680698632
6.8999999999999835,-0.0829004469003994,-185.66047056070005,2042.3386384800579,-18.56088197515874,-0.5352581192432776
6.949999999999983,-0.09230301808170042,-190.4420968148904,2056.5536665663153,-18.750394111417208,-0.5371613939470903
6.999999999999983,-0.10194580062152818,-195.26892326786717,2070.753055650265,-18.939622794825116,-0.5391181443199125
7.049999999999983,-0.111831051268382,-200.14081947018076,2084.9366809688313,-19.128578270666228,-0.5411286239433171
7.099999999999983,-0.12196102024265565,-205.05765474726613,2099.1044186438494,-19.317260538940538,-0.5431930873758954
7.149999999999983,-0.13233795113069938,-210.0192944118397,2113.256147024111,-19.505654231722414,-0.5453117898812315
7.199999999999982,-0.14296408084244466,-215.0256060997548,2127.3917444741396,-19.693769594295613,-0.5474849880493237
7.249999999999982,-0.15384163960139266,-220.07645471844944,2141.5110911639404,-19.88159638137638,-0.5497129391271723
7.299999999999982,-0.1649728509245906,-225.17170708260866,2155.614067413216,-20.069143130701175,-0.551995901605254
7.349999999999982,-0.17635993155953475,-230.31122561822818,2169.700555983957,-20.256392766797074,-0.5543341344163388
7.399999999999982,-0.18800509138125926,-235.49487299534323,2183.770440416064,-20.44334699721137,-0.5567278975293756
7.4499999999999815,-0.19991053341515364,-240.72251254942282,2197.8236048627514,-20.63000923703865,-0.5591774518285013
7.499999999999981,-0.21207845380716026,-245.9940057750991,2211.859935031163,-20.81637265608974,-0.5616830588557807
7.549999999999981,-0.22451104174251668,-251.30921275664252,2225.879318042114,-21.002432131722763,-0.5642449808706341
7.599999999999981,-0.2372104794594925,-256.66799551373447,2239.8816411520042,-21.188196201674184,-0.5668634811634592
7.649999999999981,-0.2501789421997964,-262.07021216788286,2253.866794004849,-21.37364949801837,-0.569538823317369
7.699999999999981,-0.26341859814920465,-267.5157223711673,2267.8346665434105,-21.55879885094449,-0.5722712719274389
7.7499999999999805,-0.27693160841055214,-273.0043831504515,2281.785150641803,-21.74363401516879,-0.575061091939876
7.79999999999998,-0.2907201270076912,-278.5360543161787,2295.7181379654203,-21.92816694352232,-0.5779085493885375
7.84999999999998,-0.30478630083799363,-284.11059099747695,2309.6335229604556,-22.112378852984854,-0.5808139103403361
7.89999999999998,-0.31913226954243146,-289.72784780684435,2323.531201214239,-22.29626803600911,-0.5837774415375385
7.94999999999998,-0.3337601655414328,-295.38768132580293,2337.411068432817,-22.47984303033154,-0.586799410536851
7.99999999999998,-0.3486721140618902,-301.0899472113502,2351.2730216180717,-22.663100420857567,-0.5898800853265415
8.04999999999998,-0.36387023304915056,-306.83449855730817,2365.116959770255,-22.846029962303437,-0.5930197341582654
8.09999999999998,-0.37935663312207907,-312.62118920377924,2378.9427825182056,-23.028635069763727,-0.5962186259403468
8.14999999999998,-0.39513341758959,-318.44987291597414,2392.7503904588984,-23.21091574323844,-0.5994770300350775
8.199999999999982,-0.41120268242666497,-324.3204025685128,2406.539685510049,-23.392868567632995,-0.6027952161706371
8.249999999999982,-0.4275665161889046,-330.23262851581285,2420.3105716331875,-23.574483297663637,-0.6061734541920439
8.299999999999983,-0.44422699997900056,-336.186402292974,2434.0629532415314,-23.755765055972237,-0.6096120145535241
8.349999999999984,-0.46118620742461647,-342.18157334515456,2447.7967366328553,-23.936705304822336,-0.6131111677595845
8.399999999999984,-0.4784462046958506,-348.2179939400952,2461.511827820782,-24.117315997044983,-0.6166711851228891
8.449999999999985,-0.4960090504938271,-354.2955130453222,2475.208135255326,-24.297583472261838,-0.6202923377565535
8.499999999999986,-0.5138767959673424,-360.4139796062069,2488.8855683793945,-24.477507730472897,-0.6239748971614512
8.549999999999986,-0.5320514847224113,-366.57324295711476,2502.54403743956,-24.65709047922546,-0.6277191351467555
8.599999999999987,-0.550535152770346,-372.77314998399794,2516.18345479252,-24.836321473235763,-0.631525323404471
8.649999999999988,-0.5693298284972552,-379.0135487891531,2529.8037332313897,-25.01520583514569,-0.6353937340804686
8.699999999999989,-0.5884375326845329,-385.2942870709534,2543.4047867288473,-25.193741857407947,-0.6393246394184147
8.74999999999999,-0.6078602784778923,-391.61521172701697,2556.9865306308143,-25.371926124927946,-0.6433183117350098
8.79999999999999,-0.6276000713587273,-397.97616926698754,2570.548881470734,-25.5497569301584,-0.6473750234473378
8.84999999999999,-0.6476589090940542,-404.3770046114233,2584.091757553687,-25.72722744291013,-0.6514950468412644
8.899999999999991,-0.6680387817379088,-410.8175643230803,2597.6150774109174,-25.904344493372317,-0.6556786545863317
8.949999999999992,-0.6887416716029402,-417.2976921852689,2611.118761938728,-26.081096128713906,-0.6599261189288873
8.999999999999993,-0.7097695532322396,-423.81723363341575,2624.6027322545087,-26.25748917912407,-0.6642377124938629
9.049999999999994,-0.7311243934221566,-430.37603334825235,2638.0669108678508,-26.433520229508225,-0.6686137077497913
9.099999999999994,-0.7528081511938944,-436.973935664952,2651.5112214869478,-26.609187572319076,-0.6730543771346007
9.149999999999995,-0.7748227777474094,-443.61078338288854,2664.9355896245575,-26.784484377367452,-0.6775599927936635
9.199999999999996,-0.7971702164344024,-450.28641977229984,2678.3399416008583,-26.959412352200648,-0.6821308269190969
9.249999999999996,-0.819852402781602,-457.0006885764272,2691.7242045352623,-27.133973204365958,-0.6867671516854976
9.299999999999997,-0.8428712644455955,-463.7534312329863,2705.088307773782,-27.308156688579622,-0.6914692387532035
9.349999999999998,-0.8662287211865187,-470.54449046288016,2718.4321810579177,-27.481967927483524,-0.6962373599242625
9.399999999999999,-0.8899266849034466,-477.37370907936315,2731.755755129272,-27.655406921077656,-0.7010717868246098
9.45,-0.9139670595985372,-484.24092841107813,2745.05896256081,-27.828466839172854,-0.7059727906460589
9.5,-0.9383517413237132,-491.1459891058585,2758.3417373526167,-28.001144266674533,-0.7109406422773935
9.55,-0.9630826181855519,-498.0887327164889,2771.604014093564,-28.173442618677274,-0.715975612547172
9.600000000000001,-0.9881615703713614,-505.069000913184,2784.845728372745,-28.345361895181078,-0.7210779720399325
9.650000000000002,-1.013590470125433,-512.0866343094744,2798.0668174161137,-28.51689697354407,-0.7262479908779026
9.700000000000003,-1.039371181706898,-519.1414728662436,2811.2672198822916,-28.688044438671668,-0.7314859387816723
9.750000000000004,-1.065505561424652,-526.2333586418268,2824.4468743579255,-28.858812828300326,-0.7367920855688191
9.800000000000004,-1.0919954575966113,-533.3621299202036,2837.6057225844916,-29.029185066957123,-0.7421666999342601
9.850000000000005,-1.1188427104589063,-540.5276251430995,2850.7437073200285,-29.19916115464206,-0.7476100503152749
9.900000000000006,-1.1460491522708909,-547.7296868102335,2863.860770142989,-29.368758166828062,-0.7531224055443181
9.950000000000006,-1.173616607323289,-554.9681536788903,2876.9568558101114,-29.537959028042202,-0.7587040332283745
10.000000000000007,-1.201546891868813,-562.2428654532545,2890.031909640056,-29.70676715337907,-0.764355200843096
10.050000000000008,-1.2298418141298462,-569.5536612327885,2903.0858783910503,-29.875179127744072,-0.7700761752389362
10.100000000000009,-1.2585031742497812,-576.9003787474634,2916.118710713625,-30.043188120948045,-0.7758672225225152
10.15000000000001,-1.2875327643211931,-584.2828582355173,2929.1303549153954,-30.210804378274744,-0.7817286088546848
10.20000000000001,-1.3169323684142438,-591.7009385751289,2942.120761190661,-30.378021069534995,-0.7876605995417579
10.25000000000001,-1.3467037625482772,-599.1544588388316,2955.0898807256463,-30.544838194728804,-0.7936634594471117
10.300000000000011,-1.376848714662483,-606.6432567600091,2968.037666607648,-30.711248923666993,-0.7997374525703357
10.350000000000012,-1.4073689846072812,-614.1671710494077,2980.9640724622777,-30.877256671444155,-0.8058828425723478
10.400000000000013,-1.4382663241741247,-621.7260406277171,2993.869052901539,-31.04286143806028,-0.8120998925380666
10.450000000000014,-1.4695424770670944,-629.3197030999319,3006.752564446204,-31.20805639332621,-0.8183888646469174
10.500000000000014,-1.5011991789145396,-636.9479978232324,3019.614563677472,-31.372848367431107,-0.8247500208650916
10.550000000000015,-1.5332381572804878,-644.6107628519845,3032.4550090858365,-31.537230530185806,-0.831183622167928
10.600000000000016,-1.5656611316557973,-652.3078372341489,3045.273859674918,-31.701206296684887,-0.8376899291276102
10.650000000000016,-1.598469813433243,-660.0390579721862,3058.071076836486,-31.8647654216446,-0.844269201117432
10.700000000000017,-1.6316659059184604,-667.8042645907481,3070.8466215272947,-32.02791815034869,-0.8509216974358944
10.750000000000018,-1.6652511043425184,-675.6032945843114,3083.6004570967707,-32.190654237513414,-0.8576476761107198
10.800000000000018,-1.6992270958179143,-683.4359857026659,3096.3325478731176,-32.35297368313877,-0.8644473945359643
10.85000000000002,-1.7335955593695398,-691.3021767084277,3109.042858678427,-32.514879902319336,-0.8713211095601592
10.90000000000002,-1.7683581659859047,-699.2017073751988,3121.731354815905,-32.6763763101497,-200.87826907748723
